,ROLE,ACTOR NAME,DETAILS,LINKS,DESCRIPTION
0,Actor,Aamir Khan,"Top Rated Movies:1)3 Idiots (2009) 8.4/10
2)Dangal (2016) 8.4/10
3)Taare Zameen Par (2007) 8.4/10
4)Rang De Basanti (2006) 8.2/10
5)Andaz Apna Apna (1994) 8.2/10
6)Jo Jeeta Wohi Sikandar (1992) 8.2/10
7)PK (2014) 8.1/10
8)Lagaan: Once Upon a Time in India (2001) 8.1/10
9)Dil Chahta Hai (2001) 8.1/10
10)Sarfarosh (1999) 8.1/10Next Movies: 1)Lal Singh Chaddha (2020)
2)Mogul: The Gulshan Kumar Story ???
3)Vikram Veda Remake ???","https://m.media-amazon.com/images/M/MV5BMjAwMjk3NDUzN15BMl5BanBnXkFtZTcwNjI4MTY0NA@@._V1_UX140_CR0,0,140,209_AL_.jpg
",Aamir is no doubt one of the most dedicated actors in this world. With his recent success in India and China markets combined he has got the title of World's Biggest Superstar. He went through rapid transformations in his body structure for his films to bring out the reality factor in his ...
1,Actor,Akshay Kumar,"Top Rated Movies:1)Hera Pheri (2000) 8.2/10
2)OMG: Oh My God! (2012) 8.1/10
3)Airlift (2016) 8/10
4)Baby (2015) 8/10
5)Special Chabbis (2013) 8/10
6)Padman (2018) 8/10
7)Aankhen (2002) 7.4/10
8)Khakee (2004) 7.4/10
9)Kesari (2019) 7.4/10
10)Bhool Bhulaiyaa 2007 7.3/10Next Movies:1)Sooryavanshi (2020) 
2)Laxmmi Bomb (2020) 
3)Prithviraj (2020)
4)Bachchan Pandey (2021)
5)Atrangi Re (2021)
6)Bell Bottom (2021)","https://m.media-amazon.com/images/M/MV5BODI4NDY1NzkyM15BMl5BanBnXkFtZTgwNzM3MDM0OTE@._V1_UY209_CR13,0,140,209_AL_.jpg
","Akshay Kumar, born September 9, 1967, is an actor. He studied martial arts in Hong Kong. It was a student that suggested that he try modeling. Because of his success as model, he was offered films. Along with his good looks and excellent martial art skills, he was always the first choice to do ..."
2,Actor,Ajay Devgn,"Top Rated Movies:1)Drishyam (2015) 8.3/10
2)Omkara (2006) 8.1/10
3)The Legend of Bhagat Singh (2002) 8.1/10
4)Tanhaji: The Unsung Warrior (2020) 8.1/10
5)Company (2002) 8/10
6)Zakhm (1998) 7.9/10
7)Gangaajal (2003) 7.8/10
8)Hum Dil De Chuke Sanam (1999) 7.6/10
9)Raincoat (2004) 7.6/10
10)Once Upon a Time in Mumbaai (2010) 7.4/10Next Movies:1)Bhuj: The Pride Of India (2020)
2)Maidaan (2020)
3)RRR (2021)
4)Kaithi Remake (2021)
5)Chanakya (2021)","https://m.media-amazon.com/images/M/MV5BMTY0MDY2MDMwOV5BMl5BanBnXkFtZTgwNDE4MDM0OTE@._V1_UY209_CR6,0,140,209_AL_.jpg
","Ajay Devgn is an Indian film actor, director, and producer. He made his film debut with Phool Aur Kaante in 1991 and received a Filmfare Award for Best Male Debut for his performance in the film. He then starred in films such as Jigar (1992), Dilwale (1994), Suhaag (1994), Naajayaz (1995), Diljale ..."
3,Actor,Shah Rukh Khan,"Top Rated Movies:1)Swades: We, the People (2004) 8.2/10
2)Chak De! India (2007) 8.2/10
3)Dilwale Dulhania Le Jayenge (1995) 8.1/10
4)My Name Is Khan (2010) 8/10
5)Kal Ho Naa Ho (2003) 8/10
6)Hey Ram (2000) 7.9/10
7)Veer-Zaara (2004) 7.8/10
8)Darr (1993) 7.8/10
9)Kabhi Haan Kabhi Naa (1994) 7.8/10
10)Baazigar (1993) 7.7/10Next Movies:1)Don 3 ???","https://m.media-amazon.com/images/M/MV5BZDk1ZmU0NGYtMzQ2Yi00N2NjLTkyNWEtZWE2NTU4NTJiZGUzXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR3,0,140,209_AL_.jpg
","Shahrukh Khan was born on [date-of-birth] in New Delhi, India. He married Gauri Khan on 25 October 1991. They have three children, son Aryan Khan (b. 1997), son AbRam (b.2013) and daughter Suhana (b. 2000). Khan started out his career by appearing in several television serials during 1988-1990. He ..."
4,Actor,Amitabh Bachchan,"Top Rated Movies:1)Anand (1971) 8.8/10
2)Chupke Chupke (1975) 8.4/10
3)Sholay (1975) 8.2/10
4)Black (2005) 8.2/10
5)Pink (2016) 8.2/10
6)Deewaar (1975) 8.1/10
7)Badla (2019) 7.9/10
8)Don (1978) 7.8/10
9)Trishul (1978) 7.8/10
10)Kaala Patthar (1979) 7.7/10
11)Agneepath (1990) 7.7/10Next Movies:1)Sye Raa (2019)
2)Jhund (2019) or (2020)
3)Chehre (2020)
4)Gulabo Sitabo (2020)
5)Brahmastra (2020)","https://m.media-amazon.com/images/M/MV5BNTk1OTUxMzIzMV5BMl5BanBnXkFtZTcwMzMxMjI0Nw@@._V1_UY209_CR6,0,140,209_AL_.jpg
","Son of well known poet Harivansh Rai Bachchan and Teji Bachchan. He has a brother named Ajitabh. He completed his education from Uttar Pradesh and moved to Bombay to find work as a film star, in vain though, as film-makers preferred someone with a fairer skin, and he was not quite fair enough. But ..."
5,Actor,Irrfan Khan,"Top Rated Movies:1)Talvar (2015) 8.2/10
2)Paan Singh Tomar (2012) 8.2/10
3)Maqbool (2003) 8.2/10
4)Slumdog Millionaire (2008) 8/10
5)Life of Pi (2012) 7.9/10
6)Dabba (2013) 7.8/10
7)Hindi Medium (2017) 7.8/10
8)Mumbai Meri Jaan (2008) 7.7/10
9)Haasil (2003) 7.6/10
10)Piku (2015) 7.6/10Next Movies:1)The Wicked Path (2019)
2)Angrezi Medium (2020)","https://m.media-amazon.com/images/M/MV5BNDg3NDgxNzY4NF5BMl5BanBnXkFtZTcwODMxODQzMg@@._V1_UY209_CR8,0,140,209_AL_.jpg
","Born Sahabzade Irfan Ali Khan, in Jaipur, Rajasthan (NW India) January 7, 1967 to a Pashto speaking Muslim family. Khan's mother, Begum Khan, was from the Tonk Hakim family and his father, Jagirdar Khan, from the Khajuriya village near the Tonk district, ran a tire business.The Khan family name ..."
6,Actor,Manoj Bajpayee,"Top Rated Movies:1)Gangs of Wasseypur (2012) 8.2/10
2)Satya (1998) 8.2/10
3)Vedam (2010) 8.1/10
4)Pinjar: Beyond Boundaries... (2003) 8/10
5)Special Chabbis (2013) 8/10
6)1971 (2007) 7.9/10
7)Veer-Zaara (2004) 7.8/10
8)Aligarh (2015) 7.8/10
9)Budhia Singh: Born to Run (2016) 7.8/10
10)Kaun? (1999) 7.8/10Next Movies:1)Kurup (2020)
2)Manekshaw (2021)
3)Satyameva Jayate 2 ???","https://m.media-amazon.com/images/M/MV5BMzUxODk5MmEtZGQxOC00NzUxLWI5YTEtYWFjMjZmZTIwNTA5XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg
","Manoj Bajpayee was born on [date-of-birth] in Belwa, Bihar, India. He is known for his work on Gangs of Wasseypur (2012), Satya (1998) and Aks (2001). He has been married to Neha since February 23, 2005."
7,Actor,Nawazuddin Siddiqui,"Top Rated Movies:1)Black Friday (2004) 8.6/10
2)Gangs of Wasseypur (2012) 8.2/10
3)Kahaani (2012) 8.2/10
4)Paan Singh Tomar (2012) 8.2/10
5)Bajrangi Bhaijaan (2015) 8.1/10
6)Dev.D (2009) 8.1/10
7)Manjhi: The Mountain Man (2015) 8/10
8)Dabba (2013) 7.6/10
9)Badlapur (2015) 7.5/10
10)Peepli (Live) (2010) 7.5/10Next Movies:1)Motichoor Chaknachoor (2019)
2)Housefull 4 (2019)
2)Bole chudiyan (2020)
3)Krrish 4 ???","https://m.media-amazon.com/images/M/MV5BMTU5NTQwMTI0NV5BMl5BanBnXkFtZTcwNzQyNTgxOA@@._V1_UX140_CR0,0,140,209_AL_.jpg
","Nawazuddin Siddiqui (born 1974) also known as Nowaz is an Indian film actor who has appeared in some of Bollywood's major films including, Black Friday (2004), New York (2009), Peepli Live (2010), Kahani (2012), Gangs of Wasseypur (2012) and Gangs of Wasseypur - Part 2 (2012).Early life and ..."
8,Actor,Vicky Kaushal,"Top Rated Movies:1)Uri: The Surgical Strike (2019) 8.3/10
2)Masaan (2015) 8.1/10
3)Sanju (2018) 7.8/10
4)Raazi (2018) 7.8/10
5)Raman Raghav 2.0 (2016) 7.3/10
6)Love Per Square Foot (2018) 7.2/10Next Movies:2)Udham Singh (2021)
3)Takht (2021)
4)Manekshaw (2021)","https://m.media-amazon.com/images/M/MV5BMjIxMjMzNjQ0OF5BMl5BanBnXkFtZTgwODc4ODEzOTE@._V1_UY209_CR87,0,140,209_AL_.jpg
","Vicky Kaushal is an actor and assistant director, known for Uri: The Surgical Strike (2019), Sanju (2018) and Masaan (2015)."
9,Actor,Rajkummar Rao,"Top Rated Movies:1)Shahid (2013) 8.3/10
2)Queen (2014) 8.2/10
3)Aligarh (2016) 7.8/10
4)Newton (2017) 7.7/10
5)Stree 7.7/10 (2018)
6)Kai po che! (2013) 7.6/10
7)Trapped (2017) 7.6/10
8)Shaadi Mein Zaroor Aana (2017) 7.6/10
9)Bareilly Ki Barfi (2017) 7.5/10
10)City Lights (2014) 7.3/10Next Movies:1)Ludo (2020)
2)Rooh-Afza (2020)
3)Turram Khan (2020)
4)Badhaai Do (2021)
5)Untitled Abhishek Jain Film (2021)","https://m.media-amazon.com/images/M/MV5BMzAxNWIzOWItMDM1NC00NGMyLWIwMDEtNWZjODEyOTFiZjQ4XkEyXkFqcGdeQXVyNjY1MTg4Mzc@._V1_UX140_CR0,0,140,209_AL_.jpg
",Raj Kumar is also known as Rajkummar Rao. He was born in Gurgaon. He finished his schooling in Gurgaon and graduated in Arts from Delhi University. He was simultaneously doing theatre with Kshitij Repertory and SRC in Delhi. He is an Acting graduate from Pune's Film and Television Institute of ...
10,Actor,Ayushmann Khurrana,"Top Rated Movies:1)Andhadhun (2018) 8.3/10
2)Article 15 (2019) 8.2/10
3)Badhaai Ho (2018) 8/10
4)Vicky Donor (2012) 7.8/10
5)Dum Laga Ke Haisha (2015) 7.5/10
6)Bareilly Ki Barfi (2017) 7.5/10
7)Bala (2019) 7.4/10
8)Dream Girl (2019) 7.1/10
Next Movies:1)Gulabo Sitabo  (2020)","https://m.media-amazon.com/images/M/MV5BOTk4MDY4ODAwNl5BMl5BanBnXkFtZTcwNzQ0MjY2Nw@@._V1_UY209_CR87,0,140,209_AL_.jpg
","Ayushmann Khurrana was born on [date-of-birth] in Chandigarh, India. Ayushmann started off his career as a popular radio jockey, and eventually became a VJ on MTV India and one of the most popular hosts in India. He shot to stardom with the runaway hit, 'Vicky Donor' in 2012. His effortless act ..."
11,Actor,Naseeruddin Shah,"Top Rated Movies:1)Jaane Bhi Do Yaaro (1983) 8.5/10
2)Masoom (1983) 8.5/10
3)Ijaazat (1987) 8.3/10
4)A Wednesday (2008) 8.2/10
5)Sarfarosh (1999) 8.2/10
6)Iqbal (2005) 8.2/10
7)Maqbool (2003) 8.2/10
8)Omkara (2006) 8.1/10
9)Kabhi Haan Kabhi Naa (1994) 8/10
10)Hey Ram (2000) 8/10Next Movies:1)Pind Daan ???
2)Jamoon ???","https://m.media-amazon.com/images/M/MV5BMTQ4MDcyOTExOV5BMl5BanBnXkFtZTgwOTQyMDU0OTE@._V1_UY209_CR12,0,140,209_AL_.jpg
","Naseeruddin Shah was born on [date-of-birth] in Barabanki, Uttar Pradesh, India. He is an actor, known for The League of Extraordinary Gentlemen (2003), A Wednesday (2008) and Jaane Bhi Do Yaaro (1983). He has been married to Ratna Pathak Shah since April 1, 1982. They have three children."
12,Actor,Paresh Rawal,"Top Rated Movies:1)Hera Pheri (2000) 8.2/10
2)Andaz Apna Apna (1994) 8.2/10
3)OMG: Oh My God! (2012) 8.2/10
4)Satya (1998) 8.2/10 
5)Vaastav: The Reality (1999) 8/10
6)Oye Lucky! Lucky Oye! (2008) 7.8/10
7)Nayak: The Real Hero (2001) 7.8/10
8)Mumbai Meri Jaan (2008) 7.8/10
9)Aankhen (2002) 7.6/10
10)Hungama (2003) 7.5/10Next Movies:1)Marakkar: Arabikadalinte Simham ???
2)Hera Pheri 3 ???","https://m.media-amazon.com/images/M/MV5BMjI4Mjg2MjgxMV5BMl5BanBnXkFtZTgwNDYyMTIzOTE@._V1_UY209_CR88,0,140,209_AL_.jpg
","Paresh Rawal was born on [date-of-birth] in Bombay, State of Bombay, India. He is a producer and actor, known for Hera Pheri (2000), OMG: Oh My God! (2012) and Hungama (2003). He is married to Swaroop Sampat. They have two children."
13,Actor,Om Puri,"Top Rated Movies:1)Jaane Bhi Do Yaaro (1983) 8.5/10
2)Rang De Basanti (2006) 8.3/10
3)Hera Pheri (2000) 8.2/10
4)OMG: Oh My God! (2012) 8.2/10
5)Maqbool (2003) 8.2/10
6)Ardh Satya (1983) 8.2/10
7)Bajrangi Bhaijaan (2015) 8.1/10
8)Hey Ram (2000) 8/10
9)Lakshya (2004) 7.9/10
10)Maachis (1996) 7.9/10","https://m.media-amazon.com/images/M/MV5BMTc4MjA5ODY4NF5BMl5BanBnXkFtZTcwNjUyMDUxMQ@@._V1_UY209_CR6,0,140,209_AL_.jpg
","Om Puri was an Indian actor who has appeared in both mainstream Indian films and art films. His credits also include appearances in British and American films. He has received an honorary OBE.Puri was born in Ambala, Haryana. His father worked on the railways and served in the Indian Army. Puri ..."
14,Actor,Anupam Kher,"Top Rated Movies:1)Rang De Basanti (2006) 8.3/10
2)Khosla Ka Ghosla! (2006) 8.3/10
3)A Wednesday (2008) 8.2/10
4)Dilwale Dulhania Le Jayenge (1995) 8.2/10
5)Saaransh (1984) 8.2/10
6)Baby (2015) 8.1/10
7)Special Chabbis (2013) 8/10
8)Veer-Zaara (2004) 7.9/10
9)Darr (1993) 7.9/10
10)Parinda (1989) 7.9/10Next Movies:1)One Day: Justice Delivered (2018)
2)Sooryavanshi (2020)","https://m.media-amazon.com/images/M/MV5BMjMyMjc1OTgzNF5BMl5BanBnXkFtZTgwMDY1NDMzOTE@._V1_UY209_CR3,0,140,209_AL_.jpg
","Anupam Kher was born on [date-of-birth] in Shimla, Himachal Pradesh, India. He is an actor and producer, known for Silver Linings Playbook (2012), A Wednesday (2008) and M.S. Dhoni: The Untold Stor (2016)."
15,Actor,Nana Patekar,"Top Rated Movies:1)Natsamrat (2016) 9.3/10
2)Deool (2011) 8.2/10
3)Salaam Bombay! (1988) 8/10
4)Prahaar: The Final Attack (1991) 8/10
5)Ab Tak Chhappan (2004) 7.9/10
6)Parinda (1989) 7.9/10
7)Khamoshi: The Musical (1996) 7.6/10
8)Apaharan (2005) 7.4/10
9)Krantiveer (1994) 7.4/10
10)Taxi No. 9 2 11: Nau Do Gyarah (2006) 7.2/10Next Movies:1)Tadka ???","https://m.media-amazon.com/images/M/MV5BMjI4MzQyODYwOF5BMl5BanBnXkFtZTgwMTcxMTIzOTE@._V1_UY209_CR87,0,140,209_AL_.jpg
","Vishwanath Patekar (born on [date-of-birth] in Murud-Janjira, Maharashtra, India) is an actor, writer and filmmaker. He is known for his work on Ab Tak Chhappan (2004), Raajneeti (2010) and Parinda (1989). He made his acting debut in the early 70's and since then has been nominated for multiple ..."
16,Actor,Hrithik Roshan,"Top Rated Movies:1)Zindagi Na Milegi Dobara (2011) 8.1/10
2)Super 30 (2019) 8.1/10
3)Lakshya (2004) 7.9/10
4)Jodhaa Akbar (2008) 7.6/10
5)Kabhi Khushi Kabhie Gham... (2001) 7.4/10
6)Guzaarish (2010) 7.4/10
7)Kaabil (2017) 7.1/10
8)Koi... Mil Gaya (2003) 7.1/10Next Movies:1)Krrish 4 ???","https://m.media-amazon.com/images/M/MV5BZjYwYjE4YjQtMTFmMi00NTlhLThjZjUtZTIyMTczMGU2ZDE5XkEyXkFqcGdeQXVyNzM2NzM0NDU@._V1_UX140_CR0,0,140,209_AL_.jpg
","Hrithik Roshan is an Indian actor, born on 10th January 1974, well known globally for his versatile roles, unmatchable dancing skills and attractive looks.After having appeared in films as a child actor in the 1980s, Roshan made his film debut in a leading role in Kaho Naa... Pyaar Hai (2000) for ..."
17,Actor,Ranbir Kapoor,"Top Rated Movies:1)Barfi! (2012) 8.1/10
2)Sanju (2018) 7.8/10
3)Rockstar (2011) 7.7/10
4)Wake Up Sid (2009) 7.6/10
5)Rocket Singh: Salesman of the Year (2009) 7.5/10
6)Tamasha (2015) 7.2/10
7)Yeh Jawaani Hai Deewani (2013) 7.1/10
8)Raajneeti (2010) 7.1/10Next Movies:1)Brahmastra (2020) 
2)Shamshera (2020)
3)Luv Ranjan’s next (2021)","https://m.media-amazon.com/images/M/MV5BMTk2ODU5Mjk2MV5BMl5BanBnXkFtZTcwODEzNDg3OA@@._V1_UX140_CR0,0,140,209_AL_.jpg
","Son of Rishi Kapoor and Neetu Singh; nephew of actors Randhir Kapoor, Rajiv Kapoor, Kunal Kapoor. Grandnephew of actors Shashi Kapoor, Jennifer Kendal, Shammi Kapoor, Geeta Bali; cousin of actresses Kareena Kapoor, Karisma Kapoor.Belongs to the fourth generation of highly prestigious and considered ..."
18,Actor,Shahid Kapoor,"Top Rated Movies:1)Haider (2014) 8.1/10
2)Jab We Met (2007) 7.9/10
3)Udta Punjab (2016) 7.8/10
4)Kaminey (2009) 7.4/10
5)Kabir Singh (2019) 7.1/10
6)Padmaavat (2018) 7/10
Next Movies:1)Jersey Remake (2020)","https://m.media-amazon.com/images/M/MV5BMjc5NTM5NjUyMV5BMl5BanBnXkFtZTgwMDEwMzU1OTE@._V1_UX140_CR0,0,140,209_AL_.jpg
","Shahid's rise to stardom reads like a bollywood script: from a struggler to a winner. With his hard work, perseverance and sincerity, he has written his own destiny.Shahid is a mine of unabashed talent and spark, beneath his calm and innocent veneer. Shahid Kapoor is young and vibrant, with a ..."
19,Actor,Ranveer Singh,"Top Rated Movies:1)Gully Boy (2019) 8.2/10
2)Lootera (2013) 7.3/10
3)Bajirao Mastani (2015) 7.2/10
4)Band Baaja Baaraat (2010) 7.2/10
5)Padmaavat (2018) 7/10Next Movies:1)'83 (2020)
2)ayeshbhai Jordaar (2020)
3)Tkhat (2021)","https://m.media-amazon.com/images/M/MV5BMTExOTcwMDU4NTReQTJeQWpwZ15BbWU3MDA0MjE1MTc@._V1_UY209_CR1,0,140,209_AL_.jpg
","Ranveer Singh is an Indian actor working in Bollywood. Born in Mumbai, India, Ranveer Singh had always wanted to be an actor since his childhood. However, during his college days he felt that the idea of acting was far-fetched and focused on creative writing. While pursuing his Bachelor of Arts ..."
20,Actor,Sushant Singh Rajput,"Top Rated Movies:1)Chhichhore (2019) 8.1/10 
2)PK (2014) 8.1/10
3)M.S. Dhoni: The Untold Story (2016) 7.7/10
4)Kai po che! (2013) 7.6/10
5)Detective Byomkesh Bakshy! (2015) 7.6/10
6)Sonchiriya (2019) 7.5/10Next Movies: 1)Dil Bechara (2020)","https://m.media-amazon.com/images/M/MV5BZjA4ZjNmYzUtZDAwNS00MTk4LWIzYjEtYWFlZDJhYTk1MzcyXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg
","Sushant Singh Rajput is an Indian television and film actor. He is best known for playing the role of Manav in the ongoing TV series, Pavitra Rishta on Zee Tv. Having made his Bollywood debut with a blockbuster of a movie, Kai Po Che directed by Abhishek Kapoor which was adapted by Chetan Bhagat's ..."
