,ROLE,ACTOR NAME,DETAILS,LINKS,DESCRIPTION
21,Actor,Boman Irani,"Top Rated Movies:1)3 Idiots (2009) 8.4/10
2)Parmanu: The Story of Pokhran (2018) 8.3/10
3)Khosla Ka Ghosla! (2006) 8.3/10
4)PK (2014) 8.2/10
5)Munna Bhai M.B.B.S. (2003) 8.2/10
6)Lage Raho Munna Bhai (2006) 8.1/10
7)Jolly LLB (2013) 7.4/10
8)Page 3 (2005) 7.3/10
9)Being Cyrus (2005) 7.3/10
10)99 (2009) 7.3/10Next Movies:1)Sanju (2018)
2)Drive (2018)
3)Total Dhamaal (2018)
4)Housefull 4 (2019)","https://m.media-amazon.com/images/M/MV5BNTc4ZjFlMjUtODU3MS00M2JhLTlkMzEtMmIyODFiMjAwZmJhXkEyXkFqcGdeQXVyNTE0MDc0NTM@._V1_UY209_CR62,0,140,209_AL_.jpg
","Boman Irani was born on [date-of-birth] in Bombay, State of Bombay, India. He is an actor, known for 3 Idiots (2009), Munna Bhai M.B.B.S. (2003) and Don 2 (2011). He has been married to Zenobia since January 28, 1985. They have two children."
22,Actor,Saurabh Shukla,"Top Rated Movies:1)PK (2014) 8.2/10
2)Satya (1998) 8.2/10
3)Anniyan (2005) 8.2/10
4)Barfi! (2012) 8.1/10
5)Lage Raho Munna Bhai (2006) 8.1/10
6)Slumdog Millionaire (2008) 8/10
7)Hey Ram (2000) 8/10
8)Ankhon Dekhi (2013) 8/10
9)Hazaaron Khwaishein Aisi (2003) 8/10
10)Zakhm (1998) 8/10Next Movies:1)Alert 24X7 (2019)","https://m.media-amazon.com/images/M/MV5BMTYzMTczOTM2Ml5BMl5BanBnXkFtZTYwNzE4Mzgy._V1_UY209_CR19,0,140,209_AL_.jpg
","Shukla's family left Gorakhpur for Delhi when he was two years old. After completing his schooling, he graduated from Khalsa College, Delhi. His professional career began in 1984 with his entry into theater.Shukla began serious theater in 1986 with roles in plays like A View From The Bridge (Arthur..."
23,Actor,Sanjay Mishra,"Top Rated Movies:1)Kadvi Hawa (2017) 8.8/10
2)Masaan (2015) 8.1/10
3)Ankhon Dekhi (2013) 8/10
4)Newton (2017) 7.8/10
5)Dum Laga Ke Haisha (2015) 7.5/10
6)Phas Gaye Re Obama (2010) 7.5/10
7)Golmaal: Fun Unlimited (2006) 7.4/10
8)Jolly LLB (2013) 7.4/10
9)Jolly LLB 2 (2017) 7.3/10
10)Dhamaal (2007) 7.2/10Next Movies:1)FryDay (2018)
2)Total Dhamaal (2018)
3)Mangal Ho (2018)","https://m.media-amazon.com/images/M/MV5BMTM0OTU2NDYyNl5BMl5BanBnXkFtZTYwNTYyNDgy._V1_UX140_CR0,0,140,209_AL_.jpg
","Sanjay Mishra is known for his work on Masaan (2015), Dilwale (2015) and Ankhon Dekhi (2013)."
24,Actor,Vijay Raaz,"Top Rated Movies:1)Gully Boy (2019) 8.2/10
2)Company (2002) 8/10
3)Stree (2018) 7.7/10
4)Delhi Belly (2011) 7.5/10
5)Yuva (2004) 7.4/10
6)Soorma (2018) 7.4/10
7)Kya Dilli Kya Lahore (2014) 7.4/10
8)Monsoon Wedding (2001) 7.3/10
9)Lupt (2018) 7.3/10
10)Sanam Teri Kasam (2016) 7.3/10Next Movies:1)Officer Arjun Singh IPS (2019)
2)Turtle (2020)
3)Waah Zindagi ???
4)Jaane Bhi Do Yaaro ???
5)Jawaani Lay Doobi ???","https://m.media-amazon.com/images/M/MV5BOTc2ODgwODcxOF5BMl5BanBnXkFtZTgwNzM1MzYwMTE@._V1_UX140_CR0,0,140,209_AL_.jpg
",Vijay Raaz was born and raised in Delhi where he attended Kirori Mal College. While at college he was a part of the dramatic society The Players. He also appeared in plays at the National School of Drama. He decided to focus on a film career and moved to Mumbai where he received a role in Ram Gopal...
25,Actor,Annu Kapoor,"Top Rated Movies:1)Kala Pani (1996) 8.4/10
2)Darr (1993) 7.9/10
3)Vicky Donor (2012) 7.8/10
4)Mr. India (1987) 7.8/10
5)Ghayal (1990) 7.7/10
6)Raincoat (2004) 7.6/10
7)Chameli Ki Shaadi (1986) 7.6/10
8)Jolly LLB 2 (2017) 7.3/10
9)Tezaab (1988) 7/10Next Movies:1)Mangal Ho (2018)
2)Muavza ???","https://m.media-amazon.com/images/M/MV5BMjE4MjAxODk1NV5BMl5BanBnXkFtZTcwODQ0MjY2Nw@@._V1_UY209_CR87,0,140,209_AL_.jpg
","Annu Kapoor made his debut in the film Mandi directed by Shyam Benegal in 1983.His career has spanned nearly 30 years including a distinctive presence in Bollywood cinema, television serials, and reality game shows. He is best remembered for hosting the singing show Antakshari, produced by ZEE TV. ..."
26,Actor,Pankaj Tripathi,"Top Rated Movies:1)Nil Battey Sannata (2015) 8.4/10
2)Gangs of Wasseypur (2012) 8.2/10
3)Super 30 (2019) 8.2/10
4)Omkara (2006) 8.1/10
5)Masaan (2015) 8.1/10 
6)The Tashkent Files (2019) 8.1/10
7)Manjhi: The Mountain Man (2015) 8/10
8)Religion (2007) 7.9/10
9)Newton (2017) 7.7/10
10)Stree (2018) 7.7/10Next Movies:1)Dhaka (2019)
2)Angrezi Medium (2020)
3)Kargil Girl (2020)
4)Mimi (2020)
5)'83 (2020)
5)RoohiAfza (2020)
7)Drive ???","https://m.media-amazon.com/images/M/MV5BNjdlYjllOGMtYzU1OC00ODZjLWEzOGEtMGViOTYyYjU3YmJiXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR3,0,140,209_AL_.jpg
","Pankaj Tripathi is an actor, known for Gangs of Wasseypur (2012), Stree (2018) and Newton (2017)."
27,Actor,Kay Kay Menon,"Top Rated Movies:1)Black Friday (2004) 8.6/10
2)Shahid (2013) 8.3/10
3)Haider (2014) 8.2/10
4)Baby (2015) 8.1/10
5)Gulaal (2009) 8.1/10
6)Hazaaron Khwaishein Aisi (2003) 8/10
7)Mumbai Meri Jaan (2008) 7.8/10
8)Sarkar (2005) 7.7/10
9)The Ghazi Attack (2017) 7.7/10
10)Rahasya (2015) 7.7/10
11)Paanch (2003) 7.7/10Next Movies:1)Firrkie (2018)
2)San' 75 (Pachattar) (2018)","https://m.media-amazon.com/images/M/MV5BMTY4MjgwODk4MF5BMl5BanBnXkFtZTgwNzAxNzE0MjE@._V1_UY209_CR87,0,140,209_AL_.jpg
","Kay Kay Menon was born on [date-of-birth] in Kerala, India as Krishna Kumar Menon. He is an actor, known for Haider (2014), Black Friday (2004) and Gulaal (2009). He is married to Nivedita Bhattacharya."
28,Actor,Ronit Roy,"Top Rated Movies:1)Udaan (2010) 8.2/10
2)Ugly (2014) 8.1/10
3)Jai Lava Kusa (2017) 7.3/10
4)Kaabil (2017) 7.1/10Next Movies:1)The Field (2018)","https://m.media-amazon.com/images/M/MV5BMjQzMjEyMDY1Nl5BMl5BanBnXkFtZTgwNTM3OTczOTE@._V1_UY209_CR3,0,140,209_AL_.jpg
","Ronit Roy was born on [date-of-birth] in Nagpur, Maharashtra, India as Ronit Bose Roy. He is an actor, known for Udaan (2010), Kaabil (2017) and Kasautii Zindagii Kay (2001). He has been married to Neelam Singh since December 25, 2003. They have two children."
29,Actor,Vinay Pathak,"Top Rated Movies:1)Khosla Ka Ghosla! (2006) 8.3/10
2)Johnny Gaddaar (2007) 7.9/10
3)Dasvidaniya (2008) 7.9/10
4)Water (2005) 7.8/10
5)Manorama Six Feet Under (2007) 7.8/10
6)Bheja Fry (2007) 7.7/10
7)Hum Dil De Chuke Sanam (1999) 7.6/10
8)Badlapur (2015) 7.5/10
9)Fire (1996) 7.3/10
10)Rab Ne Bana Di Jodi (2008) 7.2/10Next Movies:1)Toba Tek Singh (2018)
2)Dhuusar (Grey) (2018)","https://m.media-amazon.com/images/M/MV5BMTgxODI1NTI2MV5BMl5BanBnXkFtZTgwODgxODYyNjE@._V1_UY209_CR86,0,140,209_AL_.jpg
","Vinay Pathak was born on [date-of-birth] in Bhojpur District, Bihar, India. He is an actor and writer, known for Bheja Fry (2007), Rab Ne Bana Di Jodi (2008) and My Name Is Khan (2010)."
30,Actor,Kumud Mishra,"Top Rated Movies:1)Airlift (2016) 8.1/10
2)1971 (2007) 8/10
3)M.S. Dhoni: The Untold Story (2016) 7.8/10
4)Rockstar (2011) 7.6/10
5)Raanjhanaa (2013) 7.6/10
6)Badlapur (2015) 7.5/10
7)Jolly LLB 2 (2017) 7.3/10
8)Filmistaan (2012) 7.3/10
9)Sultan (2016) 7.1/10
10)Rustom (2016) 7.1/10Next Movies:1)One Day: Justice Delivered (2018)","https://m.media-amazon.com/images/M/MV5BNWY2YTdhY2QtMzMxMS00MjNhLTgxYmQtMjM2OGM4MjczNzBmXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR16,0,140,209_AL_.jpg
","Kumud Mishra is an actor, known for Sultan (2016), Rockstar (2011) and Raanjhanaa (2013)."
31,Actor,Rajat Kapoor,"Top Rated Movies:1)Drishyam (2015) 8.3/10
2)Dil Chahta Hai (2001) 8.2/10
3)Ankhon Dekhi (2013) 8/10
4)Dasvidaniya (2008) 7.9/10
5)Kapoor & Sons (2016) 7.8/10
6)Bheja Fry (2007) 7.7/10
7)Jaane Tu... Ya Jaane Na (2008) 7.5/10
8)Phas Gaye Re Obama (2010) 7.5/10
9)Monsoon Wedding (2001) 7.4/10
10)Waiting (2015) 7.2/10","https://m.media-amazon.com/images/M/MV5BNDBlM2ZiZmEtYzYyMC00ZWNlLTkxMzQtOGFlMzgxZDg5NjdhXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR12,0,140,209_AL_.jpg
","Rajat Kapoor was born on [date-of-birth] in New Delhi, India. He is an actor and director, known for Raghu Romeo (2003), Ankhon Dekhi (2013) and Bheja Fry (2007)."
32,Actor,Adil Hussain,"Top Rated Movies:1)Life of Pi (2012) 7.9/10
2)English Vinglish (2012) 7.9/10
3)Parched (2015) 7.6/10
4)Kaminey (2009) 7.4/10
5)Lootera (2013) 7.3/10
6)Ishqiya (2010) 7.3/10
7)Hotel Salvation (2016) 7.3/10Next Movies:1)Maati (2018)
2)2.0 (2019)
3)Love Sonia ???","https://m.media-amazon.com/images/M/MV5BN2Q2YzA4MDMtMzVkYy00ZTMwLTgzN2EtZTc4NTRiODhkNzM3XkEyXkFqcGdeQXVyMjA4ODEzMzE@._V1_UY209_CR17,0,140,209_AL_.jpg
","Adil Hussain is known for his critically acclaimed performances in award winning films such as Ang Lee's Oscar winning Life of Pi, Subhashish Bhutiani's Hotel Salvation/Mukti Bhavan, Iram Haq's What Will People Say, Danis Tanovic's Tigers, Mira Nair's The Reluctant Fundamentalist, Pan Nalin's Angry..."
33,Actor,Ranvir Shorey,"Top Rated Movies:1)Khosla Ka Ghosla! (2006) 8.3/10
2)Dasvidaniya (2008) 7.8/10
3)Bheja Fry (2007) 7.6/10
4)Titli (2014) 7.6/10
5)A Death in the Gunj (2016) 7.5/10
6)Sonchiriya (2019) 7.5/10
7)Manto (2018) 7.4/10
8)No Smoking (2007) 7.2/10
9)Mithya (2008) 7.1/10Next Movies:1)Angrezi Medium (2020)","https://m.media-amazon.com/images/M/MV5BMTIzOTE5MzMyMl5BMl5BanBnXkFtZTcwMjAyNzAyMg@@._V1_UY209_CR87,0,140,209_AL_.jpg
","Ranvir comes from a family of movie professionals. His father is Writer, Producer and Director KD Shorey and He has 2 older Brothers, Lokesh Shorey an actor and Shrinath Shorey a movie Writer and Director. Ranvir though born in Panjab, was raised and educated in Mumbai. He was very active in ..."
34,Actor,Ashutosh Rana,"Top Rated Movies:1)Zakhm (1998) 7.9/10
2)Haasil (2003) 7.6/10
3)Sonchiriya (2019) 7.5/10
4)Ghulam (1998) 7.3/10
5)Awarapan (2007) 7.2/10
6)Dushman (1998) 6.9/10
7)Sangharsh (1999) 6.8/10
8)Mulk (2018) 6.8/10Next Movies:1)Pagglait (2020)
2)Hungama 2 (2020)
3)Prithviraj (2020)
4)Shamshera (2020)","https://m.media-amazon.com/images/M/MV5BMjQ3OTdkY2MtN2NlMC00Y2U2LWE4ODMtOWZlYzRmMzUwN2ExXkEyXkFqcGdeQXVyNjc0MTQwOTc@._V1_UY209_CR116,0,140,209_AL_.jpg
","Ashutosh Rana born in Gadarwara, Madhya Pradesh is an Indian actor working in the Hindi Film and Telugu Film industry. He finished his Primary School education in Gadarwara and used to play the role of ravana in the city Ramleela. Later, he went to National School of Drama (New Delhi) for acting. ..."
35,Actor,Deepak Dobriyal,"Top Rated Movies:1)Omkara (2006) 8.1/10
2)Maqbool (2003) 8.1/10
3)Gulaal (2009) 8.1/10
4)1971 (2007) 7.9/10
5)Hindi Medium (2017) 7.8/10
6)Tanu Weds Manu Returns (2015) 7.6/10
7)The Blue Umbrella (2005) 7.6/10
8)Laal Kaptaan (2019) 7.4/10
9)Shaurya: It Takes Courage to Make Right... Right (2008) 7.3/10
10)13B: Fear Has a New Address (2009) 7.2/10Next Movies:1)English Medium","https://m.media-amazon.com/images/M/MV5BZDNkOTZiNWQtMzQwMy00MTgyLTlmZTMtYmE5OGFmNzJjOTUzXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR10,0,140,209_AL_.jpg
","Deepak Dobriyal is an actor, known for Omkara (2006), Tanu Weds Manu Returns (2015) and Prem Ratan Dhan Payo (2015). He has been married to Lara Bhalla since 2009."
36,Actor,Arshad Warsi,"Top Rated Movies:1)Munna Bhai M.B.B.S. (2003) 8.2/10
2)Lage Raho Munna Bhai (2006) 8.1/10
3)Sehar (2005) 7.8/10
4)Jolly LLB (2013) 7.4/10
5)Golmaal: Fun Unlimited (2006) 7.4/10
6)Ishqiya (2010) 7.3/10
7)Dhamaal (2007) 7.2/10
8)Dedh Ishqiya (2014) 7.1/10Next Movies:1)Pagalpanti (2019)","https://m.media-amazon.com/images/M/MV5BNmMwOGYwMjUtN2M5My00ODIxLWI3ZjctODM2MGI4OGQzOWM0XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR6,0,140,209_AL_.jpg
","Arshad Warsi was born in Mumbai, India, and did his schooling at a boarding school, Barnes School, Deolali in Nashik district, Maharashtra. He was orphaned at the age of 14 and struggled for a living in Mumbai during his early days.Financial circumstances forced Warsi to start work as a door-to-door..."
37,Actor,Randeep Hooda,"Top Rated Movies:1)Laal Rang (2016) 8/10
2)Highway (2014) 7.6/10
3)Monsoon Wedding (2001) 7.4/10
4)Once Upon a Time in Mumbaai (2010) 7.4/10
5)Sarbjit (2016) 7.2/10
6)Saheb Biwi Aur Gangster (2011) 7.2/10
7)Sultan (2016) 7.1/10
8)Rang Rasiya (2008) 7.1/10Next Movies:1)Love Aaj Kal 2 (2020)
2)21: Battle of Saragarhi ???
3)Shooter ???","https://m.media-amazon.com/images/M/MV5BMjk4NjkxNTkxMl5BMl5BanBnXkFtZTgwMzUwNDA3NDE@._V1_UY209_CR34,0,140,209_AL_.jpg
","Randeep Hooda was born in a small village called Daseya in the Rohtak district of Haryana. His mother, Asha Hooda, is a BJP politician and his father is a surgeon by profession. He did schooling from Delhi Public School before moving to Australia for higher studies. He is Bachelors in Marketing & ..."
38,Actor,Akshaye Khanna,"Top Rated Movies:1)Section 375 (2019) 8.5/10
2)Dil Chahta Hai (2001) 8.2/10
3)Border (1997) 7.9/10
4)Hungama (2003) 7.5/10
5)Gandhi, My Father (2007) 7.4/10
6)Mom (2017) 7.3/10
7)Ittefaq (2017) 7.2/10
8)Aakrosh (2010) 7/10Next Movies:1)Sab Kushal Mangal (2019)
2)The Vanishing Act ???","https://m.media-amazon.com/images/M/MV5BMjAxNDQyNDkxM15BMl5BanBnXkFtZTcwNTQyNTA0MQ@@._V1_UY209_CR87,0,140,209_AL_.jpg
","Akshaye Khanna was born in Mumbai in 1975. He is the middle son of Bollywood actor and politician Vinod Khanna, and the younger brother of actor Rahul Khanna.After studying in Kishore Namit Kapoor Acting Institute in Mumbai, Khanna made his acting debut in Bollywood in 1997 with the movie Himalay ..."
39,Actor,Emraan Hashmi,"Top Rated Movies:1)Once Upon a Time in Mumbaai (2010) 7.4/10
2)Shanghai (2012) 7.3/10
3)Awarapan (2007) 7.3/10
4)Gangster (2006)7.2/10Next Movies:1)Chehre (2020)
2)Mumbai Saga (2020)
3)Captain Nawab ???","https://m.media-amazon.com/images/M/MV5BMjA4Nzk3MDU0OV5BMl5BanBnXkFtZTgwMTEyMDU0OTE@._V1_UX140_CR0,0,140,209_AL_.jpg
","Emraan Hashmi was born 24 March 1979) is an Indian film actor who appears in Hindi languagefilms. Through his successful career, Hashmi has received three Filmfare Award nominations and has established himself as one of the most popular and highest-paid actor of Hindi cinema.Hashmi, member of the ..."
40,Actor,Farhan Akhtar,"Top Rated Movies:1)Bhaag Milkha Bhaag (2013) 8.2/10
2)Zindagi Na Milegi Dobara (2011) 8.1/10
3)Rock On!! (2008) 7.8/10
4)Wazir (2016) 7.2/10
5)Luck by Chance (2009) 7.1/10
6)Karthik Calling Karthik (2010) 7/10Next Movies:1)The Sky Is Pink (2019)
2)Boxer (2020)","https://m.media-amazon.com/images/M/MV5BMjA4MjYwNzAzM15BMl5BanBnXkFtZTcwMzUyMTUxNw@@._V1_UX140_CR0,0,140,209_AL_.jpg
","An accomplished and award-winning producer-director-writer-actor-singer, Farhan Akhtar is the ultimate Bollywood multi-hyphenate. Born in 1974 to prolific Indian film writer and poet, Javed Akhtar and writer-director, Honey Irani , Farhan was raised in an environment where creativity and ..."
41,Actor,Abhishek Bachchan,"Top Rated Movies:1)Guru (2007) 7.8/10
2)Sarkar (2005) 7.7/10
3)Yuva (2004) 7.4/10
4)Paa (2009) 7.2/10
5)Shootout at Lokhandwala (2007) 7.1/10Next Movies:1)Anurag Basu’s Next (2020)
2)The big bull (2020)","https://m.media-amazon.com/images/M/MV5BMTk1NjU1NjkxN15BMl5BanBnXkFtZTcwNDI4MDMzMg@@._V1_UY209_CR7,0,140,209_AL_.jpg
","Aquarian Abhishek Srivastav was born in February 5, 1976, son of Bollywood mega-stars, Jaya Bhaduri and Amitabh Bachchan, brother to Shweta, uncle to her two children (Navya Naveli & Agastye), and the grandson of Harivansh Rai Srivastav, Hindu and Urdu poet, who wrote under the pen-name of ..."
42,Actor,Saif Ali Khan,"Top Rated Movies:1)Dil Chahta Hai (2001) 8.1/10
2)Omkara (2006) 8.1/10
3)Kal Ho Naa Ho (2003) 8/10
4)Ek Hasina Thi (2004) 7.6/10
5)Rehnaa Hai Terre Dil Mein (2001) 7.5/10
6)Parineeta (2005) 7.2/10
7)Being Cyrus (2005) 7.2/10
8)Hum Tum (2004) 7/10Next Movies:1)Laal Kaptaan (2019)
2)Jawaani Jaaneman (2019)
3)Taanaji: The Unsung Warrior (2020)
4)Vikram Veda Remake ???","https://m.media-amazon.com/images/M/MV5BMTUyNjI2NTg3M15BMl5BanBnXkFtZTcwNDEzNDg3OA@@._V1_UX140_CR0,0,140,209_AL_.jpg
","Saif is the son of Bollywood actress, Sharmila Tagore, and Indian cricketer, Mansoor Ali Khan.Both his grandfather, Iftikhar Ali Khan Pataudi, and father were professional cricketers. His mother, Sharmila Tagore, an actress within her own rights. He has two sisters, Bollywood actress Soha Ali Khan,..."
